x,y,yerr
736.4651536453097,6.02125090155567e-07,1.232614945670183e-07
736.2221329584246,7.788973314871671e-07,1.1844034163381724e-08
735.9791122715394,8.162568626912491e-07,1.030042230626437e-08
735.7360915846543,8.781156832428823e-07,1.6252285520412745e-08
735.4930708977693,8.961517587698756e-07,1.9879749663855292e-08
735.250050210886,9.459262795953121e-07,1.5605862766179473e-08
735.0070295240008,9.682126950206182e-07,1.4472070481638398e-08
734.7640088371157,1.0157199214867414e-06,1.4652160633508646e-08
734.5209881502307,1.053560682369603e-06,1.3605789351118665e-08
734.2779674633456,1.0655853831699066e-06,1.611566166151524e-08
734.0349467764604,1.1097725635958634e-06,1.5755987331795218e-08
733.7919260895753,1.1712851617376808e-06,2.119808927946065e-08
733.5489054026903,1.2263655061364852e-06,1.830185355174105e-08
733.3058847158051,1.2786051732871509e-06,1.8869792949759088e-08
733.06286402892,1.3437593953696218e-06,2.7216461593867622e-08
732.8198433420367,1.3957823206543697e-06,2.4969412241676876e-08
732.5768226551517,1.4723179190511813e-06,1.7014275985711125e-08
732.3338019682665,1.4782858144798021e-06,1.980270656219025e-08
732.0907812813814,1.5921283071391256e-06,1.638813577098855e-08
731.8477605944963,1.659800807211085e-06,1.884052427844251e-08
731.6047399076112,1.7093226337664178e-06,1.8095124005411645e-08
731.3617192207261,1.7650477045207695e-06,7.92489988205832e-09
731.118698533841,1.808920764528653e-06,1.632647809113323e-08
730.8756778469559,1.8471406326812318e-06,1.9855218720876292e-08
730.6326571600707,1.8879349731258893e-06,1.8082520873805528e-08
730.3896364731875,1.8965540081925558e-06,1.338962568590664e-08
730.1466157863024,1.905631281072712e-06,1.5116737341696808e-08
729.9035950994173,1.92049786099463e-06,1.9482365821479028e-08
729.6605744125321,1.9700950591504656e-06,1.5100748307172855e-08
729.417553725647,1.932046687814544e-06,1.0375191333364749e-08
729.174533038762,1.975772690823747e-06,1.3109857577513708e-08
728.9315123518769,2.0609072403106837e-06,1.6586200772697053e-08
728.6884916649917,2.0899265098994097e-06,1.7510490029871494e-08
728.4454709781066,2.15188440623522e-06,1.795667742990497e-08
728.2024502912234,2.244441664924326e-06,2.194582932404065e-08
727.9594296043382,2.318401651557231e-06,2.3367028899328635e-08
727.7164089174531,2.4356538017043094e-06,3.332782408270988e-08
727.473388230568,2.508643470354068e-06,2.166811173578509e-08
727.230367543683,2.619802787812288e-06,2.696703683029052e-08
726.9873468567978,2.71324796447103e-06,2.122708990436404e-08
726.7443261699127,2.7749409292603458e-06,1.3260768672731084e-08
726.5013054830276,2.8597280148232335e-06,1.4112125024502153e-08
726.2582847961424,2.936057854414665e-06,1.9605209531588907e-08
726.0152641092574,3.015266439199711e-06,1.3753506448183342e-08
725.7722434223741,3.062101696201553e-06,1.3510606283135994e-08
725.529222735489,3.079535720861758e-06,1.3794289437713932e-08
725.2862020486039,3.0824465316674525e-06,1.4570380078638927e-08
725.0431813617188,3.0556710993830703e-06,1.0502864626426016e-08
724.8001606748337,3.073639478873586e-06,1.5013693668922366e-08
724.5571399879486,3.059425685029136e-06,1.7734409554408558e-08
724.3141193010634,3.0587494824069127e-06,1.7515772608329725e-08
724.0710986141784,3.064827538822643e-06,1.584741490236718e-08
723.8280779272933,3.055864099452176e-06,1.403960144621799e-08
723.58505724041,3.0621046523041795e-06,1.305319659967346e-08
723.3420365535248,3.067474694330879e-06,2.300080067199415e-08
723.0990158666398,3.129311751091246e-06,2.147513959204691e-08
722.8559951797547,3.170370691952353e-06,1.8709096337961977e-08
722.6129744928695,3.2281898013955542e-06,2.3447341130411635e-08
722.3699538059844,3.3195999182095452e-06,3.0830522971907415e-08
722.1269331190994,3.451254369975577e-06,3.198772860493419e-08
721.8839124322143,3.627032768708696e-06,3.9108652636402546e-08
721.6408917453291,3.770541384201101e-06,3.229707482564091e-08
721.397871058444,3.9431255650428335e-06,3.9405732820435646e-08
721.1548503715608,4.191699746650004e-06,3.7959296643645663e-08
720.9118296846757,4.422954850000694e-06,5.0177845513646174e-08
720.6688089977905,4.622377384903914e-06,4.7408987078299657e-08
720.4257883109054,4.91217229875037e-06,5.363201422938742e-08
720.1827676240204,5.131855231345775e-06,5.264751520819234e-08
719.9397469371352,5.357292627181902e-06,4.5816637958294556e-08
719.6967262502501,5.594372040204794e-06,4.693678464548228e-08
719.453705563365,5.755599394388033e-06,4.475343678012454e-08
719.21068487648,5.95397067210123e-06,4.601508605575685e-08
718.9676641895948,6.1211032873515436e-06,3.606185417058184e-08
718.7246435027115,6.25856988572955e-06,2.866352849278546e-08
718.4816228158264,6.375302966258529e-06,2.7765020218675337e-08
718.2386021289412,6.556657219065659e-06,2.969056421987894e-08
717.9955814420562,6.694034277100146e-06,2.8039441482885766e-08
717.7525607551711,6.864166667594478e-06,3.448243346456915e-08
717.509540068286,6.986631788024103e-06,3.821780275267541e-08
717.2665193814008,7.130049024236391e-06,3.422740026193777e-08
717.0234986945158,7.297595938679078e-06,4.5240094706949325e-08
716.7804780076307,7.51699892360708e-06,3.7989600135933677e-08
716.5374573207474,7.783496838420018e-06,6.456624830960952e-08
716.2944366338622,8.000597014276999e-06,7.181223532584446e-08
716.0514159469772,8.319183181231425e-06,7.107437827778468e-08
715.8083952600921,8.678107232703554e-06,6.091694598870146e-08
715.5653745732069,9.029758736089405e-06,4.0504422723202056e-08
715.3223538863218,9.351757650381673e-06,5.1130721346012936e-08
715.0793331994367,9.691679232209293e-06,7.95801444502512e-08
714.8363125125517,1.0013461406888517e-05,8.537376580799102e-08
714.5932918256665,1.035849307792337e-05,6.564166032435956e-08
714.3502711387814,1.071508527009733e-05,7.62489883757588e-08
714.1072504518982,1.0984930087305015e-05,7.460924551464052e-08
713.8642297650131,1.121948518507994e-05,6.773613178729e-08
713.6212090781279,1.1444673560327487e-05,4.8357954223317074e-08
713.3781883912428,1.1557293145224913e-05,3.612626153728394e-08
713.1351677043577,1.1565697755739479e-05,2.24675788624863e-08
712.8921470174726,1.1467151030697865e-05,4.4304838283592414e-08
712.6491263305875,1.1315923584627554e-05,6.640897671578636e-08
712.4061056437024,1.1067095404714554e-05,8.233297093069628e-08
712.1630849568173,1.0663238604348413e-05,9.585849500434147e-08
711.920064269934,1.022085004103179e-05,1.0470273652283e-07
711.6770435830489,9.740270428030582e-06,8.741436792132564e-08
711.4340228961638,9.175759357918346e-06,1.0278478842862067e-07
711.1910022092787,8.701614965555692e-06,9.209073408279594e-08
710.9479815223935,8.1658976588928e-06,8.77601364341239e-08
710.7049608355085,7.647458937329728e-06,7.925399715429346e-08
710.4619401486234,7.252289849317354e-06,6.737638098382704e-08
710.2189194617382,6.9096349943335594e-06,5.8710173929174483e-08
709.9758987748531,6.6551648451914935e-06,5.4457165188312635e-08
709.7328780879681,6.432410642781518e-06,4.556818934502542e-08
709.4898574010848,6.344183696621783e-06,2.764637046753661e-08
709.2468367141996,6.307896922382366e-06,2.4220870136725773e-08
709.0038160273145,6.419289352692792e-06,2.1101974362815182e-08
708.7607953404295,6.55353381059713e-06,3.336724600002149e-08
708.5177746535443,6.776422818533637e-06,4.192077002117877e-08
708.2747539666592,7.024769331214926e-06,5.0432804000202126e-08
708.0317332797741,7.285316072576024e-06,6.080298176673262e-08
707.788712592889,7.5406868158900705e-06,5.339182601751401e-08
707.5456919060039,7.78016288414556e-06,5.405281941629808e-08
707.3026712191188,7.953328075508343e-06,4.4272501862632235e-08
707.0596505322355,8.128569887098223e-06,3.692291736540097e-08
706.8166298453505,8.21402008336876e-06,2.7921385689146865e-08
706.5736091584653,8.266574783432027e-06,2.245750978466469e-08
706.3305884715802,8.263454365063608e-06,2.3436273159794866e-08
706.0875677846951,8.16684688495933e-06,2.5881690111977074e-08
705.8445470978099,8.02101088866859e-06,4.172066378822978e-08
705.6015264109249,7.910744495947512e-06,5.249814539777133e-08
705.3585057240398,7.498831198242451e-06,1.9265647125456807e-07
705.1154850371547,7.4210773848236685e-06,7.220224122961719e-08
704.8724643502713,7.12813113189071e-06,6.258476627444e-08
704.6294436633863,6.795236670166286e-06,7.445509296840019e-08
704.3864229765012,6.420101411617754e-06,8.521345612804298e-08
704.1434022896161,6.0484128485449645e-06,8.617023156387486e-08
703.9003816027309,5.732427358281486e-06,8.922332385101117e-08
703.6573609158459,5.290932013188815e-06,9.142705972110864e-08
703.4143402289608,4.933275930263682e-06,8.691420782174288e-08
703.1713195420756,4.561591406512791e-06,9.392956945271907e-08
702.9282988551905,4.210278775506084e-06,1.0060768392374344e-07
702.6852781683054,3.864679062687935e-06,9.261091837564287e-08
702.4422574814222,3.5191482990519882e-06,8.625995523450699e-08
702.199236794537,3.2841847954488913e-06,9.94188975610145e-08
701.9562161076519,2.975813720192733e-06,8.591938901144165e-08
701.7131954207669,2.7037128763567493e-06,6.803762657492802e-08
701.4701747338818,2.4430993787481813e-06,6.527084291340417e-08
701.2271540469966,2.212483848374219e-06,4.4019200269355514e-08
700.9841333601115,1.987277534313245e-06,4.969111926387252e-08
700.7411126732264,1.8170963986603342e-06,5.001153553276372e-08
700.4980919863413,1.6417062769054151e-06,3.9220259557976426e-08
700.2550712994562,1.498440474735836e-06,4.290095251604329e-08
700.0120506125729,1.3609234049169675e-06,4.280027244452712e-08
699.7690299256878,1.225839355560279e-06,2.7752616703785393e-08
699.5260092388027,1.1674472255868976e-06,2.8841001225901404e-08
699.2829885519176,1.0593640701776451e-06,2.44635403072177e-08
699.0399678650325,9.945803592367825e-07,1.7708582551561997e-08
698.7969471781473,9.017342584305671e-07,2.0405874479337924e-08
698.5539264912622,8.750299187672879e-07,1.6608221065687574e-08
698.3109058043772,7.873452107917664e-07,1.3503959493684441e-08
698.0678851174921,8.046075423767562e-07,1.2728860390960457e-08
697.8248644306087,7.375882530109988e-07,1.4353411012807212e-08
697.5818437437237,7.229440948622471e-07,1.1390786269690829e-08
697.3388230568386,7.379887212332189e-07,1.8603486906310395e-08
697.0958023699535,7.2299907147118e-07,6.438175531559559e-09
696.8527816830683,8.196012281488675e-07,2.922320111966843e-08
696.6097609961832,1.2592500479872592e-06,1.5940236620548478e-07
696.3667403092982,2.48794791891866e-06,3.7637447375792535e-07
696.123719622413,4.3543179208431685e-06,5.660610053893329e-07
695.8806989355279,6.667549703240599e-06,6.997152346345943e-07
695.6376782486428,9.283129095779321e-06,6.942284114708503e-07
695.3946575617596,1.2011979724731167e-05,6.975541513800702e-07
695.1516368748744,1.4707429261507794e-05,8.235464165543673e-07
694.9086161879893,1.79319474036526e-05,9.595986880018476e-07
694.6655955011042,2.1539352470414165e-05,9.424323694573172e-07
694.4225748142192,2.515388512427257e-05,8.709711423167302e-07
694.179554127334,2.8757892327280042e-05,7.56927242271933e-07
693.9365334404489,3.216873200209092e-05,5.226083163475937e-07
693.6935127535638,3.469980958948672e-05,3.510869494299826e-07
693.4504920666786,3.60873466619291e-05,1.7638262108953297e-07
693.2074713797954,3.634850723442693e-05,8.947613199534006e-08
692.9644506929103,3.5562638546438066e-05,5.633630206968448e-08
692.7214300060252,3.4168100522415494e-05,1.6770999226267985e-07
692.47840931914,3.1986796636280856e-05,3.039184001646484e-07
692.235388632255,2.9316239675970102e-05,4.456465324609927e-07
691.9923679453699,2.6254421081281483e-05,5.700207455282831e-07
691.7493472584848,2.285357377660979e-05,7.266064632696534e-07
691.5063265715996,1.9274107099360154e-05,9.179565223637891e-07
691.2633058847146,1.5621063636011643e-05,9.885911236871794e-07
691.0202851978295,1.2411744691356806e-05,9.811804942333718e-07
690.7772645109461,9.780644263468868e-06,9.01977138967682e-07
690.534243824061,7.543321192711283e-06,7.168281724971789e-07
690.291223137176,5.605141323936309e-06,4.8625250514269e-07
690.0482024502909,3.9985099828781385e-06,3.17520454596177e-07
689.8051817634057,2.6229562043406704e-06,2.3499688111383804e-07
689.5621610765206,1.6508654034678124e-06,1.622899778189517e-07
689.3191403896355,1.022373802501644e-06,1.0510748047428119e-07
689.0761197027505,6.035420589560345e-07,7.603117848221805e-08
688.8330990158653,3.981769687799153e-07,3.661672888415137e-08
688.5900783289802,3.2171326283495607e-07,2.3782179267360204e-08
688.347057642097,2.274769340610206e-07,2.227961099093346e-08
688.1040369552118,2.137121966269078e-07,1.3432424472830272e-08
687.8610162683267,1.9014224790531673e-07,2.4156630960285842e-08
687.6179955814416,1.8140798412599337e-07,9.588115512289391e-09
687.3749748945565,1.7895062257719703e-07,1.7466515465275113e-08
687.1319542076714,1.672755871056373e-07,1.2895119259700201e-08
686.8889335207863,1.4603203179550036e-07,1.3302118922636628e-08
686.6459128339012,1.582115048507794e-07,1.6170444814148598e-08
686.402892147016,1.436339973226498e-07,1.8089597086088226e-08
686.1598714601328,1.4939737543002776e-07,1.171349318440377e-08
685.9168507732477,1.26188087618521e-07,1.178018378522931e-08
685.6738300863626,1.4350246288208978e-07,1.0200847747761454e-08
685.4308093994774,1.2281015145725545e-07,1.1431729181284477e-08
685.1877887125924,1.2345137187622563e-07,1.491992975603896e-08
684.9447680257073,1.2351868326889227e-07,2.0768618759861166e-08
684.7017473388222,9.948397648559914e-08,1.4117436879443986e-08
684.458726651937,1.1795857340661198e-07,2.2302016930822097e-08
684.2157059650519,1.283427578851026e-07,1.410833807500966e-08
683.9726852781669,1.0268001904646166e-07,1.5590324429993754e-08
683.7296645912836,1.1981665697769203e-07,1.5982422365124735e-08
683.4866439043984,9.943477902104536e-08,7.4163956621315e-09
683.2436232175133,1.0273071767475523e-07,1.4568677014882989e-08
683.0006025306283,9.923472736666075e-08,1.0775626908627745e-08
682.7575818437431,1.2243859425369294e-07,1.3244137375251853e-08
682.514561156858,8.814630883826455e-08,1.319426210702621e-08
682.2715404699729,9.042647117635599e-08,1.3294661643868656e-08
682.0285197830879,5.5470582723008795e-08,9.781267344245594e-09
681.7854990962027,7.290450142244133e-08,1.5620401758607977e-08
681.5424784093194,9.317993501662532e-08,1.8313156828098257e-08
681.2994577224343,8.485141062309049e-08,1.5130636179842738e-08
681.0564370355492,8.2164412462307e-08,1.856929756078469e-08
680.8134163486641,9.388121742838039e-08,1.4369287197228753e-08
680.570395661779,6.408378938192581e-08,1.1748622566280974e-08
680.3273749748939,8.149194366092132e-08,1.0519013846829433e-08
680.0843542880087,1.0540954329595134e-07,9.730778305846175e-09
679.8413336011237,8.192671115107936e-08,1.0015405293812419e-08
679.5983129142386,8.459107148408027e-08,9.256888334165716e-09
679.3552922273535,7.62934616485642e-08,1.2993455154418522e-08
679.1122715404701,8.814803853236175e-08,1.1186885108742637e-08
678.8692508535851,7.015816177683663e-08,1.0668528422074514e-08
678.6262301667,6.167030518291795e-08,1.256108360232787e-08
678.3832094798148,6.732295836229253e-08,1.0733303582271706e-08
678.1401887929297,7.015886513934085e-08,5.52782997530171e-09
677.8971681060447,6.139021516483887e-08,1.0956914227903179e-08
677.6541474191596,1.024385691613564e-07,1.4744871387640308e-08
677.4111267322744,6.704483519173823e-08,9.695233400517438e-09
677.1681060453893,7.581504641856287e-08,1.4589893220911132e-08
676.9250853585042,8.766666943197214e-08,1.4483007401724402e-08
676.682064671621,7.560318372329789e-08,1.4329009180963651e-08
676.4390439847358,8.510738932688517e-08,1.8235771670063487e-08
676.1960232978507,7.614377308185059e-08,1.0671302640643196e-08
675.9530026109657,6.127673418104988e-08,1.5272169782393858e-08
